Brasil,"228 413,0","48 321,7","232,6","84 575,5","82 640,3","6 549,7","2 265,0","1 031,8","1 230,2","1 566,2"
Norte,"11 067,1","6 279,0","56,3","3 133,9","1 468,8","5,0",-,"8,1","95,6","20,4"
Rondônia,"692,0","537,8",-,"122,3","31,9",-,-,-,-,-
Porto Velho,"193,4","193,4",-,-,-,-,-,-,-,-
Acre,"538,9","269,2",-,"27,0","242,7",-,-,-,-,-
Rio Branco,"236,2",-,-,-,"236,2",-,-,-,-,-
Amazonas,"2 864,0","327,8","12,0","2 424,6","27,6",-,-,"0,7","70,0","1,3"
Manaus,"2 400,0",-,-,"2 400,0",-,-,-,-,-,-
Roraima,"133,1","133,1",-,-,-,-,-,-,-,-
Boa Vista,"105,0","105,0",-,-,-,-,-,-,-,-
Pará,"5 181,6","3 725,0","42,5","371,5","1 007,5","5,0",-,"7,0","4,0","19,1"
Belém,"2 012,0","832,0",-,"300,0","880,0",-,-,-,-,-
Região Metropolitana de Belém,"2 697,0","1 517,0",-,"300,0","880,0",-,-,-,-,-
Amapá,"455,8","453,6","1,8",-,-,-,-,"0,4",-,-
Macapá,"380,0","380,0",-,-,-,-,-,-,-,-
Tocantins,"1 201,7","832,5",-,"188,5","159,1",-,-,-,"21,6",-
Palmas,"81,0",-,-,"81,0",-,-,-,-,-,-
Nordeste,"41 557,8","20 043,5","45,0","6 071,9","15 030,1","74,0","92,5","22,4","128,4","50,0"
Maranhão,"2 652,6","1 839,1",-,"59,3","740,0","3,1","9,0","2,1",-,-
São Luís,"740,0",-,-,-,"740,0",-,-,-,-,-
Região Metropolitana Grande São Luís,"750,0","10,0",-,-,"740,0",-,-,-,-,-
Piauí,"2 431,3","1 243,8","40,0","1 056,7","90,8",-,-,-,-,-
Teresina,"1 059,5",-,-,"996,7","62,8",-,-,-,-,-
Ceará,"10 150,5","2 751,6",-,"77,6","7 306,5",-,-,-,"14,8",-
Fortaleza,"2 375,0",-,-,-,"2 375,0",-,-,-,-,-
Região Metropolitana de Fortaleza,"7 211,2","103,0",-,"7,2","7 101,0",-,-,-,-,-
Rio Grande do Norte,"2 373,5","715,3","5,0","1 426,1","219,6","0,5","6,0",-,"1,0",-
Natal,"1 223,5",-,-,"1 223,0",-,"0,5",-,-,-,-
Região Metropolitana de Natal,"1 385,5","27,0",-,"1 318,0","40,0","0,5",-,-,-,-
Paraíba,"2 894,0","2 691,1",-,"94,2","67,1","26,0","14,6","1,0",-,-
João Pessoa,"1 027,9","1 027,9",-,-,-,-,-,-,-,-
Pernambuco,"6 281,2","3 022,1",-,"812,0","2 301,3","38,5","48,0","1,3","8,0","50,0"
Recife,"1 376,0",-,-,-,"1 376,0",-,-,-,-,-
Região Metropolitana de Recife,"3 221,0","675,4",-,"330,0","2 099,3","35,0","30,0","1,3",-,"50,0"
Alagoas,"2 999,3","1 698,3",-,"1 096,0","185,0","5,5",-,"4,0","10,5",-
Maceió,"1 592,0","542,0",-,"1 050,0",-,-,-,-,-,-
Região Metropolitana de Maceió,"1 773,0","708,0",-,"1 065,0",-,-,-,-,-,-
Sergipe,"1 377,1","768,0",-,"579,1","30,0",-,-,-,-,-
Aracaju,"410,0",-,-,"410,0",-,-,-,-,-,-
Bahia,"10 398,3","5 314,2",-,"870,9","4 089,8","0,4","14,9","14,0","94,1",-
Salvador,"2 490,5",-,-,-,"2 476,5",-,"14,0",-,-,-
Região Metropolitana de Salvador,"2 940,5",-,-,"210,2","2 716,3",-,"14,0",-,-,-
Sudeste,"141 616,8","13 755,9","86,6","65 851,4","52 542,3","5 437,9","1 262,9","945,2","781,4","953,2"
Minas Gerais,"15 664,0","4 778,6","19,6","4 181,6","5 296,8","308,5","284,3","62,0","376,6",356
Belo Horizonte,"4 920,6",-,-,"400,0","4 227,6","3,7","16,3",-,-,273
